input file: ./Fatigue/input_aluminium_shaft.dat
SU:       560.00
SY:       500.00
SF_10_3:       426.00
SL_5_10_8:       135.00
MARIN_R:         0.90
MARIN_S:         1.90
D:        60.00
d:        50.00
T_MIN:        -1.00
T_MAX:         2.00
M_MIN:        -2.00
M_MAX:         4.00
PHI_F:         1.60
N_LIMIT:  10000000.00
RHO:         1.00
K_tB:         2.57 K_tT:         1.91
q:         0.66 K_fB:         2.04 K_fT:         1.60
S_A, COEFF:      3.8E-04 S_M, COEFF:     1.27E-04
B:        11.42 C:     1.06E+33
S, MPA:       190.16 N, cycles:     1.00E+07

Calculate maximum allowable torque to handle     1.00E+07 cycles
   Iteration       Error
           1   8965.4078
           2  39861.7221
           3  68545.2291
           4  68279.4545
           5  50193.2466
           6  31287.1143
           7  17860.4552
           8   9734.2171
           9   5178.3306
          10   2720.1998
          11   1419.6002
          12    738.3370
          13    383.3342
          14    198.8399
          15    103.0917
          16     53.4364
          17     27.6946
          18     14.3524
          19      7.4377
          20      3.8543
          21      1.9973
          22      1.0350
          23      0.5364
          24      0.2779
          25      0.1440
          26      0.0746
          27      0.0387
          28      0.0200
          29      0.0104
          30      0.0054
          31      0.0028
          32      0.0014
          33      0.0007

Maximum allowable torque, Nm:       305.98
